year,state,sfip,pop_w_m_20-64,pop_w_m_65o,pop_w_m_U20,pop_w_f_20-64,pop_w_f_65o,pop_w_f_U20,pop_b_m_20-64,pop_b_m_65o,pop_b_m_U20,pop_b_f_20-64,pop_b_f_65o,pop_b_f_U20,pop_n_m_20-64,pop_n_m_65o,pop_n_m_U20,pop_n_f_20-64,pop_n_f_65o,pop_n_f_U20,population
2007,AK,02,171028,18155,68524,150761,18401,63544,9279,516,6062,7433,593,5709,44022,4298,31278,45526,5643,29528,680300
2007,AL,01,999001,214895,429219,1001590,289418,406510,331227,42515,205294,393365,70271,201195,28236,2131,13047,29352,2840,12734,4672840
2007,AR,05,684762,155676,309334,684155,202853,292172,120179,14048,81089,136173,22772,79172,19975,1516,10713,21592,1952,10517,2848650
2007,AZ,04,1559399,342939,763173,1551904,412116,724874,83676,7068,54266,74236,8708,50583,149471,13531,97160,160925,18605,95047,6167681
2007,CA,06,8482804,1368438,4106272,8179749,1799180,3895893,766404,91368,443349,785704,128391,424153,1743936,238659,794155,1925425,321200,755231,36250311
2007,CO,08,1372667,204763,601866,1336539,262682,567969,69397,6020,41499,60654,7904,39272,69721,5581,35921,76486,8009,36918,4803868
2007,CT,09,882990,184032,384852,903124,259990,364325,107289,11459,69624,121977,17916,66375,48994,3751,22662,50801,4392,22717,3527270
2007,DC,11,87779,9840,16996,85290,11404,17337,86860,15918,43211,104323,27460,43722,8241,638,1972,10228,972,2213,574404
2007,DE,10,190926,44411,79570,196234,57393,76572,51424,6183,33253,60293,8861,32601,10590,1056,4938,11298,1301,4845,871749
2007,FL,12,4311847,1236774,1702031,4351908,1539982,1608443,831464,95323,532194,916255,137612,516176,179038,19033,81551,203641,24452,80118,18367842
2007,GA,13,1887409,309922,843422,1850170,415670,795379,787662,71856,496915,929256,119495,486741,112370,8126,54734,119085,9918,51858,9349988
2007,HI,15,124415,21547,27835,101412,22673,25727,12287,659,6161,7581,474,5660,271192,56449,137945,285715,77772,130171,1315675
2007,IA,19,831384,182817,384063,821781,252230,365257,25496,1824,22412,21839,2487,20772,20887,1221,11085,20808,1604,11245,2999212
2007,ID,16,420160,79070,223734,411701,94005,212579,3991,179,3487,2549,147,3275,14338,1298,8721,15549,1662,8660,1505105
2007,IL,17,3060746,550365,1375517,3018804,769224,1303687,509030,67661,339516,598236,107112,329602,211516,21200,92738,223860,26822,90230,12695866
2007,IN,18,1679719,313495,786421,1678050,433101,746536,160113,18696,115583,177792,28421,111728,41321,2693,20104,42275,3502,20049,6379599
2007,KS,20,732171,146047,354121,726908,198044,335368,51565,5175,36376,49003,7702,33991,32621,2427,17577,34228,3117,17344,2783785
2007,KY,21,1160756,219067,510377,1173779,298301,484343,99749,10611,61251,100508,16778,58164,19924,1382,9345,20898,1907,9532,4256672
2007,LA,22,876348,171340,365789,869139,229381,349103,380180,45999,245373,428699,71673,239472,33145,2979,15303,33252,3624,14782,4375581
2007,MA,25,1663586,328586,693044,1730547,473076,663190,140473,13554,88892,154505,21256,85313,117940,10765,53066,126922,12946,53898,6431559
2007,MD,24,1094298,208478,458077,1100701,283571,433766,475488,54588,273891,568919,84918,266400,107833,12257,48389,120026,14741,47067,5653408
2007,ME,23,386555,84428,157582,397104,111719,148440,4747,274,4595,3264,290,4169,6737,534,3791,7888,759,4164,1327040
2007,MI,26,2449589,489019,1095666,2442263,654782,1039425,393655,50179,265928,448617,77734,256315,102441,8831,54941,107702,10693,53504,10001284
2007,MN,27,1418034,266789,615252,1399362,354205,586381,77575,3938,63062,73048,5273,59540,79243,5211,55548,83704,6896,54142,5207203
2007,MO,29,1491666,311784,669984,1505577,417869,636809,187259,22103,128791,213869,36154,124278,43610,3783,21139,47074,4652,21211,5887612
2007,MS,28,536351,114739,234236,528700,156936,221325,287062,34026,193664,333650,54827,189267,13111,996,7094,14078,1432,6856,2928350
2007,MT,30,271351,60051,112427,263359,71533,105718,1963,110,1728,1097,102,1460,19333,1793,15011,20676,2426,14568,964706
2007,NC,37,2043041,396051,877124,2052865,535198,828850,551446,67591,335078,643946,111588,326011,105132,8031,57230,112153,10830,55872,9118037
2007,ND,38,186034,39714,76342,173478,52909,71874,2844,75,2023,1730,71,1795,11769,804,9151,12363,1155,8691,652822
2007,NE,31,483713,97551,229212,475812,132527,218381,24059,2166,18542,23590,3100,17608,16273,993,10825,17395,1385,10308,1783440
2007,NH,33,385693,71145,164671,389840,92697,157101,5622,339,3943,4193,388,3630,10349,710,5081,11173,800,5165,1312540
2007,NJ,34,1970550,399037,866170,1992005,570010,817480,359872,43677,211618,414207,70281,204679,240573,23977,107263,254239,28537,103710,8677885
2007,NM,35,497499,103514,235272,504844,126878,225469,16568,1738,10133,13361,1961,9595,66628,6834,43962,72232,9848,43734,1990070
2007,NV,32,667144,119568,291005,623467,131669,274834,67717,8033,42344,66350,9339,40183,76330,9337,35542,90960,12810,34440,2601072
