state,sfip,year,rpcpi
Alabama,01,2021,"48,608"
Alabama,01,2020,"45,524"
Alabama,01,2019,"43,157"
Alabama,01,2018,"41,607"
Alabama,01,2017,"40,252"
Alabama,01,2016,"39,014"
Alabama,01,2015,"38,531"
Alabama,01,2014,"37,055"
Alabama,01,2013,"36,014"
Alabama,01,2012,"35,824"
Alabama,01,2011,"35,010"
Alabama,01,2010,"33,946"
Alabama,01,2009,"32,769"
Alabama,01,2008,"33,583"
Alabama,01,2007,"32,739"
Alaska,02,2021,"67,138"
Alaska,02,2020,"63,391"
Alaska,02,2019,"61,639"
Alaska,02,2018,"59,783"
Alaska,02,2017,"57,278"
Alaska,02,2016,"56,278"
Alaska,02,2015,"57,575"
Alaska,02,2014,"55,867"
Alaska,02,2013,"52,812"
Alaska,02,2012,"53,708"
Alaska,02,2011,"52,569"
Alaska,02,2010,"49,652"
Alaska,02,2009,"47,258"
Alaska,02,2008,"47,869"
Alaska,02,2007,"43,906"
Arizona,04,2021,"54,301"
Arizona,04,2020,"51,332"
Arizona,04,2019,"47,242"
Arizona,04,2018,"45,299"
Arizona,04,2017,"43,301"
Arizona,04,2016,"41,473"
Arizona,04,2015,"40,334"
Arizona,04,2014,"38,756"
Arizona,04,2013,"37,139"
Arizona,04,2012,"36,545"
Arizona,04,2011,"35,321"
Arizona,04,2010,"33,876"
Arizona,04,2009,"33,524"
Arizona,04,2008,"35,748"
Arizona,04,2007,"35,872"
Arkansas,05,2021,"51,148"
Arkansas,05,2020,"47,522"
Arkansas,05,2019,"45,037"
Arkansas,05,2018,"43,661"
Arkansas,05,2017,"42,056"
Arkansas,05,2016,"40,873"
Arkansas,05,2015,"39,968"
Arkansas,05,2014,"38,749"
Arkansas,05,2013,"36,677"
Arkansas,05,2012,"36,582"
Arkansas,05,2011,"34,279"
Arkansas,05,2010,"32,372"
Arkansas,05,2009,"31,472"
Arkansas,05,2008,"32,306"
Arkansas,05,2007,"31,303"
California,06,2021,"76,386"
California,06,2020,"69,958"
California,06,2019,"64,333"
California,06,2018,"61,509"
California,06,2017,"58,813"
California,06,2016,"56,560"
California,06,2015,"54,546"
California,06,2014,"51,266"
California,06,2013,"48,502"
California,06,2012,"48,121"
California,06,2011,"45,557"
California,06,2010,"43,246"
California,06,2009,"41,689"
California,06,2008,"43,567"
California,06,2007,"43,385"
Colorado,08,2021,"69,016"
Colorado,08,2020,"64,034"
Colorado,08,2019,"61,087"
Colorado,08,2018,"58,471"
Colorado,08,2017,"55,294"
Colorado,08,2016,"52,390"
Colorado,08,2015,"52,339"
Colorado,08,2014,"50,797"
Colorado,08,2013,"47,404"
Colorado,08,2012,"45,630"
Colorado,08,2011,"43,658"
Colorado,08,2010,"40,790"
Colorado,08,2009,"40,093"
Colorado,08,2008,"42,953"
Colorado,08,2007,"42,074"
Connecticut,09,2021,"82,082"
Connecticut,09,2020,"77,664"
Connecticut,09,2019,"74,930"
Connecticut,09,2018,"73,176"
Connecticut,09,2017,"70,163"
Connecticut,09,2016,"68,680"
Connecticut,09,2015,"67,321"
Connecticut,09,2014,"65,498"
Connecticut,09,2013,"62,647"
Connecticut,09,2012,"64,121"
Connecticut,09,2011,"63,132"
Connecticut,09,2010,"61,743"
Connecticut,09,2009,"59,684"
Connecticut,09,2008,"60,970"
Connecticut,09,2007,"57,684"
Delaware,10,2021,"59,002"
Delaware,10,2020,"55,810"
Delaware,10,2019,"53,539"
Delaware,10,2018,"52,839"
Delaware,10,2017,"50,516"
Delaware,10,2016,"48,734"
Delaware,10,2015,"47,868"
Delaware,10,2014,"46,015"
Delaware,10,2013,"44,404"
Delaware,10,2012,"44,070"
Delaware,10,2011,"43,962"
Delaware,10,2010,"40,942"
Delaware,10,2009,"40,856"
Delaware,10,2008,"40,894"
Delaware,10,2007,"41,733"
District of Columbia,11,2021,"96,873"
District of Columbia,11,2020,"89,417"
District of Columbia,11,2019,"83,270"
District of Columbia,11,2018,"82,512"
District of Columbia,11,2017,"79,967"
District of Columbia,11,2016,"78,186"
District of Columbia,11,2015,"75,623"
District of Columbia,11,2014,"71,469"
District of Columbia,11,2013,"67,774"
District of Columbia,11,2012,"68,148"
District of Columbia,11,2011,"67,005"
District of Columbia,11,2010,"63,368"
District of Columbia,11,2009,"60,143"
District of Columbia,11,2008,"60,887"
District of Columbia,11,2007,"59,824"
Florida,12,2021,"60,761"
Florida,12,2020,"56,096"
Florida,12,2019,"53,375"
Florida,12,2018,"51,444"
Florida,12,2017,"49,020"
Florida,12,2016,"46,454"
Florida,12,2015,"45,659"
Florida,12,2014,"43,516"
Florida,12,2013,"41,162"
Florida,12,2012,"41,540"
Florida,12,2011,"40,517"
Florida,12,2010,"38,872"
Florida,12,2009,"36,818"
Florida,12,2008,"39,401"
Florida,12,2007,"39,594"
Georgia,13,2021,"55,289"
Georgia,13,2020,"51,704"
Georgia,13,2019,"48,697"
Georgia,13,2018,"46,824"
Georgia,13,2017,"44,996"
Georgia,13,2016,"43,033"
Georgia,13,2015,"41,941"
Georgia,13,2014,"39,969"
Georgia,13,2013,"37,794"
Georgia,13,2012,"37,495"
Georgia,13,2011,"36,842"
Georgia,13,2010,"34,829"
Georgia,13,2009,"34,274"
Georgia,13,2008,"35,438"
Georgia,13,2007,"35,680"
Hawaii,15,2021,"60,389"
Hawaii,15,2020,"56,840"
Hawaii,15,2019,"53,888"
Hawaii,15,2018,"52,174"
Hawaii,15,2017,"51,055"
Hawaii,15,2016,"49,122"
Hawaii,15,2015,"47,777"
Hawaii,15,2014,"46,044"
Hawaii,15,2013,"43,931"
Hawaii,15,2012,"43,812"
Hawaii,15,2011,"42,809"
Hawaii,15,2010,"41,574"
Hawaii,15,2009,"41,082"
Hawaii,15,2008,"41,969"
Hawaii,15,2007,"40,490"
Idaho,16,2021,"51,379"
Idaho,16,2020,"48,208"
Idaho,16,2019,"45,261"
Idaho,16,2018,"43,356"
Idaho,16,2017,"41,560"
Idaho,16,2016,"40,098"
Idaho,16,2015,"39,386"
Idaho,16,2014,"37,680"
Idaho,16,2013,"36,095"
Idaho,16,2012,"35,110"
Idaho,16,2011,"33,579"
Idaho,16,2010,"32,097"
Idaho,16,2009,"31,281"
Idaho,16,2008,"32,841"
Idaho,16,2007,"32,707"
Illinois,17,2021,"67,095"
Illinois,17,2020,"61,957"
Illinois,17,2019,"58,273"
Illinois,17,2018,"56,512"
Illinois,17,2017,"53,645"
Illinois,17,2016,"52,036"
Illinois,17,2015,"51,443"
Illinois,17,2014,"49,238"
Illinois,17,2013,"47,047"
Illinois,17,2012,"46,029"
Illinois,17,2011,"44,194"
Illinois,17,2010,"42,278"
Illinois,17,2009,"41,180"
Illinois,17,2008,"43,460"
Illinois,17,2007,"42,513"
Indiana,18,2021,"56,153"
Indiana,18,2020,"51,691"
Indiana,18,2019,"48,757"
Indiana,18,2018,"47,100"
Indiana,18,2017,"45,116"
Indiana,18,2016,"43,645"
Indiana,18,2015,"42,667"
Indiana,18,2014,"41,188"
Indiana,18,2013,"39,766"
Indiana,18,2012,"39,433"
Indiana,18,2011,"37,799"
Indiana,18,2010,"35,695"
Indiana,18,2009,"34,267"
Indiana,18,2008,"35,408"
Indiana,18,2007,"34,055"
Iowa,19,2021,"56,973"
Iowa,19,2020,"53,057"
Iowa,19,2019,"50,149"
Iowa,19,2018,"49,212"
Iowa,19,2017,"47,286"
Iowa,19,2016,"46,291"
Iowa,19,2015,"46,104"
Iowa,19,2014,"44,699"
Iowa,19,2013,"43,439"
Iowa,19,2012,"42,873"
Iowa,19,2011,"41,036"
Iowa,19,2010,"38,312"
Iowa,19,2009,"37,286"
Iowa,19,2008,"38,703"
Iowa,19,2007,"36,680"
Kansas,20,2021,"59,324"
Kansas,20,2020,"55,677"
Kansas,20,2019,"52,820"
Kansas,20,2018,"50,811"
Kansas,20,2017,"48,756"
Kansas,20,2016,"47,326"
Kansas,20,2015,"47,332"
Kansas,20,2014,"47,013"
Kansas,20,2013,"46,174"
Kansas,20,2012,"45,294"
Kansas,20,2011,"43,015"
Kansas,20,2010,"39,960"
Kansas,20,2009,"39,431"
Kansas,20,2008,"41,257"
Kansas,20,2007,"38,057"
Kentucky,21,2021,"50,699"
Kentucky,21,2020,"47,058"
