state,total,U18,18to64,65o,year
Alabama,19.0%,27.7%,17.5%,10.7%,2010
Alaska,9.9%,12.9%,9.2%,5.7%,2010
Arizona,17.4%,24.4%,16.7%,7.7%,2010
Arkansas,18.8%,27.6%,17.3%,10.2%,2010
California,15.8%,22.0%,14.5%,9.7%,2010
Colorado,13.4%,17.4%,12.8%,8.1%,2010
Connecticut,10.1%,12.8%,9.9%,6.6%,2010
Delaware,11.8%,18.1%,10.4%,7.7%,2010
District of Columbia,19.2%,30.4%,17.4%,13.1%,2010
Florida,16.5%,23.5%,16.0%,9.9%,2010
Georgia,17.9%,24.8%,16.2%,10.7%,2010
Hawaii,10.7%,13.9%,10.5%,6.8%,2010
Idaho,15.7%,19.0%,15.9%,7.9%,2010
Illinois,13.8%,19.4%,12.7%,8.4%,2010
Indiana,15.3%,21.7%,14.5%,6.8%,2010
Iowa,12.6%,16.3%,12.5%,6.7%,2010
Kansas,13.6%,18.4%,12.8%,7.7%,2010
Kentucky,19.0%,26.3%,17.9%,11.2%,2010
Louisiana,18.7%,27.3%,16.7%,11.5%,2010
Maine,12.9%,17.8%,12.2%,9.5%,2010
Maryland,9.9%,13.0%,9.1%,7.7%,2010
Massachusetts,11.4%,14.3%,11.0%,8.7%,2010
Michigan,16.8%,23.5%,16.1%,8.0%,2010
Minnesota,11.6%,15.2%,10.8%,8.3%,2010
Mississippi,22.4%,32.5%,20.3%,11.9%,2010
Missouri,15.3%,20.9%,14.5%,9.1%,2010
Montana,14.6%,20.1%,14.4%,7.0%,2010
Nebraska,12.9%,18.2%,12.0%,7.5%,2010
Nevada,14.9%,22.0%,13.6%,7.6%,2010
New Hampshire,8.3%,10.0%,8.1%,6.1%,2010
New Jersey,10.3%,14.5%,9.3%,7.2%,2010
New Mexico,20.4%,30.0%,18.3%,12.0%,2010
New York,14.9%,21.2%,13.6%,10.9%,2010
North Carolina,17.5%,24.9%,16.2%,9.9%,2010
North Dakota,13.0%,16.2%,12.1%,12.1%,2010
Ohio,15.8%,23.3%,14.8%,7.7%,2010
Oklahoma,16.9%,24.7%,15.4%,9.3%,2010
Oregon,15.8%,21.6%,15.5%,7.9%,2010
Pennsylvania,13.4%,19.1%,12.7%,7.9%,2010
Rhode Island,14.0%,19.0%,13.6%,8.2%,2010
South Carolina,18.2%,26.1%,17.0%,9.8%,2010
South Dakota,14.4%,18.2%,13.7%,11.1%,2010
Tennessee,17.7%,25.7%,16.4%,9.7%,2010
Texas,17.9%,25.7%,15.6%,10.7%,2010
Utah,13.2%,15.7%,12.9%,6.0%,2010
Vermont,12.7%,16.7%,12.8%,6.8%,2010
Virginia,11.1%,14.5%,10.5%,7.4%,2010
Washington,13.4%,18.2%,12.9%,6.9%,2010
West Virginia,18.1%,25.5%,17.8%,9.9%,2010
Wisconsin,13.2%,19.1%,12.3%,7.1%,2010
Wyoming,11.2%,14.3%,10.8%,6.8%,2010
Puerto Rico,45.0%,56.3%,41.9%,39.6%,2010
Alabama,19.0%,27.6%,17.7%,10.3%,2011
Alaska,10.5%,14.5%,9.3%,6.3%,2011
Arizona,19.0%,27.2%,18.0%,8.5%,2011
